,,OR,X2.5..,X97.5..,OR (95% CI),statist.sig,Concatonated 
,(Intercept),0.15,0.11,0.19,0.15 ( 0.11 - 0.19 ),,0.15 ( 0.11 - 0.19 )
Allow Nothing,"relevel(Suicide.Thoughts, ref = ""No."")I prefer not to say",3.56,3.25,3.88,3.56 ( 3.25 - 3.88 ),***,3.56 ( 3.25 - 3.88 )***
,"relevel(Suicide.Thoughts, ref = ""No."")Yes.",2.42,2.22,2.65,2.42 ( 2.22 - 2.65 ),***,2.42 ( 2.22 - 2.65 )***
,"relevel(age.cat, ref = ""65-91"")18-24",0.6,0.46,0.78,0.6 ( 0.46 - 0.78 ),**,0.6 ( 0.46 - 0.78 )**
,"relevel(age.cat, ref = ""65-91"")25-34",0.76,0.64,0.9,0.76 ( 0.64 - 0.9 ),**,0.76 ( 0.64 - 0.9 )**
,"relevel(age.cat, ref = ""65-91"")35-44",0.79,0.67,0.92,0.79 ( 0.67 - 0.92 ),**,0.79 ( 0.67 - 0.92 )**
,"relevel(age.cat, ref = ""65-91"")45-54",0.92,0.79,1.07,0.92 ( 0.79 - 1.07 ),,0.92 ( 0.79 - 1.07 )
,"relevel(age.cat, ref = ""65-91"")55-64",0.86,0.72,1.01,0.86 ( 0.72 - 1.01 ),,0.86 ( 0.72 - 1.01 )
,"relevel(Marital.Status, ref = ""Single "")Cohabitation",0.79,0.64,0.96,0.79 ( 0.64 - 0.96 ),*,0.79 ( 0.64 - 0.96 )*
,"relevel(Marital.Status, ref = ""Single "")Divorced",0.93,0.8,1.07,0.93 ( 0.8 - 1.07 ),,0.93 ( 0.8 - 1.07 )
,"relevel(Marital.Status, ref = ""Single "")Married",0.86,0.77,0.97,0.86 ( 0.77 - 0.97 ),**,0.86 ( 0.77 - 0.97 )**
,"relevel(Marital.Status, ref = ""Single "")Separated",1.26,0.96,1.62,1.26 ( 0.96 - 1.62 ),,1.26 ( 0.96 - 1.62 )
,"relevel(Marital.Status, ref = ""Single "")Widowed",0.98,0.71,1.35,0.98 ( 0.71 - 1.35 ),,0.98 ( 0.71 - 1.35 )
,"relevel(Status, ref = ""I am Currently Serving"")I am a Severely Wounded Veteran",1.24,0.81,1.85,1.24 ( 0.81 - 1.85 ),,1.24 ( 0.81 - 1.85 )
,"relevel(Status, ref = ""I am Currently Serving"")I am a Veteran",1.05,0.94,1.17,1.05 ( 0.94 - 1.17 ),,1.05 ( 0.94 - 1.17 )
,"relevel(Branch, ref = ""Marine Corps"")Air Force",0.83,0.73,0.94,0.83 ( 0.73 - 0.94 ),***,0.83 ( 0.73 - 0.94 )***
,"relevel(Branch, ref = ""Marine Corps"")Army",0.9,0.81,1.01,0.9 ( 0.81 - 1.01 ),*,0.9 ( 0.81 - 1.01 )*
,"relevel(Branch, ref = ""Marine Corps"")Coast Guard",0.85,0.63,1.13,0.85 ( 0.63 - 1.13 ),,0.85 ( 0.63 - 1.13 )
,"relevel(Branch, ref = ""Marine Corps"")Navy",0.89,0.79,1.01,0.89 ( 0.79 - 1.01 ),,0.89 ( 0.79 - 1.01 )
,"relevel(Education, ref = ""High School or equivalent"")Associate degree",0.85,0.73,0.99,0.85 ( 0.73 - 0.99 ),*,0.85 ( 0.73 - 0.99 )*
,"relevel(Education, ref = ""High School or equivalent"")Bachelor's degree",0.84,0.74,0.97,0.84 ( 0.74 - 0.97 ),*,0.84 ( 0.74 - 0.97 )*
,"relevel(Education, ref = ""High School or equivalent"")Doctorate degree",0.82,0.6,1.09,0.82 ( 0.6 - 1.09 ),,0.82 ( 0.6 - 1.09 )
,"relevel(Education, ref = ""High School or equivalent"")Master's degree",0.77,0.66,0.89,0.77 ( 0.66 - 0.89 ),***,0.77 ( 0.66 - 0.89 )***
,"relevel(Education, ref = ""High School or equivalent"")Professional degree",0.58,0.38,0.85,0.58 ( 0.38 - 0.85 ),**,0.58 ( 0.38 - 0.85 )**
,"relevel(Education, ref = ""High School or equivalent"")Some college credit, no degree",0.9,0.78,1.03,0.9 ( 0.78 - 1.03 ),,0.9 ( 0.78 - 1.03 )
,"relevel(Education, ref = ""High School or equivalent"")Trade/technical/vocational training",0.92,0.77,1.1,0.92 ( 0.77 - 1.1 ),,0.92 ( 0.77 - 1.1 )
,"relevel(Income, ref = ""less than $25,000"")$100,000 - $149,999",0.97,0.82,1.17,0.97 ( 0.82 - 1.17 ),,0.97 ( 0.82 - 1.17 )
,"relevel(Income, ref = ""less than $25,000"")$150,000 - $199,999",0.96,0.77,1.19,0.96 ( 0.77 - 1.19 ),,0.96 ( 0.77 - 1.19 )
,"relevel(Income, ref = ""less than $25,000"")$200,000 + ",0.96,0.75,1.23,0.96 ( 0.75 - 1.23 ),,0.96 ( 0.75 - 1.23 )
,"relevel(Income, ref = ""less than $25,000"")$25,000 - $49,999",1.03,0.87,1.22,1.03 ( 0.87 - 1.22 ),,1.03 ( 0.87 - 1.22 )
,"relevel(Income, ref = ""less than $25,000"")$50,000 - $74,999",0.91,0.77,1.09,0.91 ( 0.77 - 1.09 ),,0.91 ( 0.77 - 1.09 )
,"relevel(Income, ref = ""less than $25,000"")$75,000 - $99,999",0.93,0.78,1.11,0.93 ( 0.78 - 1.11 ),,0.93 ( 0.78 - 1.11 )
Knowing,(Intercept)1,0.66,0.55,0.8,0.66 ( 0.55 - 0.8 ),,0.66 ( 0.55 - 0.8 )
,"relevel(Suicide.Thoughts, ref = ""No."")I prefer not to say1",0.48,0.45,0.51,0.48 ( 0.45 - 0.51 ),***,0.48 ( 0.45 - 0.51 )***
,"relevel(Suicide.Thoughts, ref = ""No."")Yes.1",0.69,0.65,0.73,0.69 ( 0.65 - 0.73 ),***,0.69 ( 0.65 - 0.73 )***
,"relevel(age.cat, ref = ""65-91"")18-241",1.67,1.43,1.96,1.67 ( 1.43 - 1.96 ),***,1.67 ( 1.43 - 1.96 )***
,"relevel(age.cat, ref = ""65-91"")25-341",1.62,1.45,1.8,1.62 ( 1.45 - 1.8 ),***,1.62 ( 1.45 - 1.8 )***
,"relevel(age.cat, ref = ""65-91"")35-441",1.49,1.35,1.65,1.49 ( 1.35 - 1.65 ),***,1.49 ( 1.35 - 1.65 )***
,"relevel(age.cat, ref = ""65-91"")45-541",1.25,1.13,1.38,1.25 ( 1.13 - 1.38 ),***,1.25 ( 1.13 - 1.38 )***
,"relevel(age.cat, ref = ""65-91"")55-641",1.18,1.06,1.32,1.18 ( 1.06 - 1.32 ),***,1.18 ( 1.06 - 1.32 )***
,"relevel(Marital.Status, ref = ""Single "")Cohabitation1",1.02,0.9,1.16,1.02 ( 0.9 - 1.16 ),,1.02 ( 0.9 - 1.16 )
